-4.15024,36.1555,-37.7549,-3.49907,8.04488,-13.9435,-16.8601,27.5467,-10.2724,-10.6019,1
-5.04397,36.4926,-37.6259,-3.31129,8.26272,-14.5023,-17.6861,27.5121,-9.43919,-11.6268,1
-6.60714,36.0505,-37.3504,-3.43451,9.07906,-14.8861,-17.059,27.1386,-8.30733,-12.5865,1
-6.3147,36.2974,-37.2449,-4.40227,8.87762,-15.6982,-18.1695,27.249,-6.39667,-13.79,1
-5.52471,36.1859,-36.6759,-3.58004,10.6217,-14.0987,-18.5315,26.7687,-7.58098,-11.3573,1
-6.26732,37.5458,-38.4571,-3.6293,10.7667,-14.609,-20.7319,28.297,-7.66441,-11.4449,1
-6.89846,38.6064,-37.7716,-3.34285,11.3209,-14.2033,-20.5236,28.3981,-7.89774,-10.9288,1
-6.25864,37.7971,-36.2199,-4.28887,11.8172,-14.2283,-20.2139,29.1242,-8.87178,-10.7269,1
-6.943,38.9502,-35.7491,-6.2131,10.8596,-11.645,-18.1632,28.5401,-8.40951,-11.5789,1
-6.02387,39.3918,-36.583,-5.66362,11.6892,-12.4046,-18.4508,28.6358,-8.03652,-11.1182,1
-5.3389,38.6756,-38.0412,-5.36161,11.1492,-12.2533,-17.6975,28.441,-7.89363,-11.1888,1
-4.57798,39.057,-39.9631,-5.23358,8.91247,-13.8417,-17.7178,27.2873,-8.66118,-9.80472,1
-3.74476,40.4045,-39.4949,-4.35451,8.10727,-15.4973,-19.2141,27.2113,-8.46184,-8.47474,1
-3.07327,40.4597,-38.898,-3.85105,7.39401,-15.6599,-19.4432,26.2592,-7.83961,-8.79093,1
-3.32218,40.0883,-39.0745,-4.82695,7.80039,-16.1697,-17.0872,26.5836,-7.90026,-9.22291,1
-4.23234,38.986,-38.244,-5.04264,8.54821,-14.7299,-17.5235,23.8157,-7.03728,-8.68386,1
-2.09388,39.074,-37.5251,-6.09331,10.2637,-14.2362,-16.8548,22.1491,-7.08863,-7.49254,1
-4.1588,38.0664,-37.2451,-5.40941,10.1621,-14.8493,-16.7675,21.9178,-7.16353,-7.98716,1
-2.39813,37.6581,-38.1495,-5.62346,9.65877,-15.9161,-15.1306,21.0028,-6.70416,-6.04584,1
-3.03335,36.9676,-37.3658,-5.67789,10.1145,-13.3784,-16.331,19.7592,-7.1955,-5.50155,1
-4.14126,35.5304,-36.4502,-5.05596,8.90359,-13.5156,-17.2464,18.7516,-6.95599,-3.98128,1
-1.69939,34.529,-37.0041,-5.10385,7.26919,-14.8994,-17.7881,18.251,-5.41654,-4.74046,1
-0.729027,34.0391,-37.9251,-3.76438,8.196,-16.3346,-17.069,18.0762,-7.58527,-5.34161,1
-0.783376,35.0236,-38.0416,-3.18009,9.32081,-17.4472,-14.8014,17.9233,-8.415,-5.04517,1
-1.813,35.9494,-37.241,-3.39718,9.28322,-16.5754,-14.1451,19.7078,-8.31484,-3.38691,1
-0.68483,35.6383,-36.5435,-4.49898,8.60122,-17.9859,-14.2606,21.1519,-6.85104,-2.80379,1
-3.37963,35.8648,-36.6142,-4.68853,8.13577,-17.8554,-13.2272,21.7874,-7.27382,-4.20205,1
-3.31731,34.2779,-36.4046,-4.77519,8.64241,-17.3897,-13.7347,22.5314,-7.69319,-3.21399,1
-4.22036,34.9254,-36.4288,-5.30793,7.59937,-16.9604,-12.6205,22.5411,-7.76388,-3.09707,1
-4.18092,33.8535,-35.8222,-5.47987,7.80009,-15.244,-11.0701,21.9491,-8.23415,-4.54668,1
-3.68848,34.9836,-36.3457,-5.79886,6.60028,-15.2423,-12.3434,22.706,-6.87286,-3.59034,1
-4.83797,34.6877,-35.9957,-5.23505,5.17692,-14.1667,-13.3635,22.7886,-6.73649,-3.10788,1
-4.49478,36.2635,-35.5424,-4.67057,4.08136,-13.8791,-14.7025,21.8718,-7.03294,-5.15005,1
-5.01869,37.1007,-34.6948,-5.85178,3.82719,-14.4949,-14.7104,21.965,-5.36901,-3.66769,1
-3.85034,36.9263,-33.8318,-5.41742,3.6604,-15.1465,-15.174,23.0126,-5.05877,-3.75826,1
-4.23374,35.8324,-33.7628,-5.68113,4.37653,-16.7475,-15.489,22.7135,-5.75507,-4.926,1
-3.37769,35.7887,-33.11,-6.59715,2.89359,-16.5975,-15.6966,23.1928,-5.45957,-5.37826,1
-4.33168,36.199,-33.2221,-6.4288,2.74253,-17.1504,-15.2557,23.2222,-4.08923,-6.42207,1
-4.05706,34.8468,-31.6005,-6.68851,2.61918,-18.4964,-15.4625,23.8524,-6.86144,-5.56226,1
-5.05607,33.8981,-31.68,-7.13158,2.88547,-18.0413,-14.4148,23.8172,-6.16335,-4.89348,1
-4.79331,32.0495,-32.5671,-8.64699,3.08118,-16.8652,-14.262,24.7239,-6.71065,-4.75273,1
-4.97169,33.2279,-32.8594,-9.3734,3.55499,-18.1751,-14.611,25.2701,-6.38389,-4.74586,1
-4.95656,30.872,-32.9737,-8.31142,3.67514,-20.3815,-14.4933,25.0339,-7.84381,-4.47339,1
-4.4287,30.3087,-33.3157,-7.9978,4.99643,-21.1388,-14.0067,25.9433,-8.41374,-6.39452,1
-4.41081,30.6891,-31.8307,-7.40912,4.56681,-20.2882,-15.1261,27.6859,-9.43933,-6.6639,1
-5.25241,28.3898,-30.2081,-6.9364,4.29667,-18.2825,-14.7039,27.2656,-10.2232,-7.76803,1
-4.54281,27.3173,-29.3813,-6.64242,6.21033,-18.2385,-14.7471,27.7475,-11.637,-8.18817,1
-3.85087,27.8218,-30.4491,-6.50461,6.21722,-19.3806,-15.5755,26.7142,-10.0182,-9.04738,1
-3.47892,30.3158,-30.367,-5.93573,7.09185,-18.5257,-15.8388,25.8147,-9.64678,-8.28839,1
-3.71201,29.7507,-30.7228,-6.69485,6.9251,-19.3151,-15.8392,25.8542,-10.3343,-8.11166,1
-2.84469,29.4644,-32.9053,-6.50372,6.55778,-19.5897,-14.7218,25.7096,-9.34065,-8.62659,1
-0.841149,29.4036,-33.5693,-6.57403,5.78674,-19.3453,-12.5488,25.7923,-10.0702,-6.84803,1
0.137949,27.6548,-34.1454,-7.38717,4.89964,-19.8345,-14.6178,26.6772,-9.87368,-8.21744,1
0.917374,26.0943,-36.057,-7.85492,4.63194,-19.8935,-14.3277,25.8696,-9.14265,-7.33067,1
-0.0551703,25.0706,-36.4481,-7.10684,4.82809,-20.0557,-13.5357,26.507,-8.39987,-8.3279,1
-0.616016,25.5605,-36.232,-7.22614,2.60318,-20.45,-14.5399,26.8072,-9.93522,-7.26221,1
-0.264073,27.3837,-35.4608,-7.85276,1.72612,-20.3177,-17.1112,26.6055,-10.1155,-7.66742,1
-0.137077,27.1478,-34.3386,-6.67331,1.96534,-20.5592,-18.2782,28.6076,-9.71286,-9.69477,1
-0.678466,27.4595,-34.0167,-5.01162,3.12065,-19.4621,-18.1057,29.1668,-9.82565,-8.38219,1
-1.02052,27.9814,-33.4142,-7.38195,2.83564,-20.3922,-18.07,28.0686,-9.97418,-7.90546,1
-0.167406,26.1388,-31.4499,-7.48918,1.76595,-21.7925,-17.5775,29.1464,-10.7854,-7.9603,1
0.954947,26.257,-29.8608,-6.99478,1.78427,-20.4384,-17.2723,30.7357,-12.1954,-7.0157,1
0.000884998,26.4739,-30.5275,-7.0753,2.46963,-19.8587,-17.3569,30.8913,-11.3748,-6.94799,1
-0.525278,27.3703,-30.0872,-7.79311,0.875752,-20.5077,-17.2214,31.3377,-11.4711,-7.00423,1
-0.865338,27.0797,-28.7829,-7.73865,0.506834,-18.1568,-17.534,31.8108,-13.0575,-6.30382,1
-1.85868,27.3774,-29.5907,-6.90447,-1.30278,-17.45,-18.0984,30.5945,-13.8337,-5.39588,1
-2.03199,27.2446,-28.564,-6.90489,-0.664786,-17.445,-17.2262,29.7555,-12.8754,-5.90506,1
-1.27486,26.4541,-30.5922,-7.57297,0.56754,-17.4236,-17.95,28.5392,-14.2217,-4.82022,1
-0.281247,26.0779,-30.6613,-7.13388,0.622232,-17.6575,-17.4597,28.2309,-13.9647,-4.29175,1
0.524621,26.6308,-30.2114,-7.01447,-0.1727,-16.6179,-18.6462,26.8402,-13.8635,-3.82121,1
1.53601,26.647,-28.1889,-5.92858,0.27905,-17.4582,-19.9495,26.2314,-14.1695,-4.40925,1
3.89248,26.0145,-28.5594,-6.28112,1.8448,-17.8571,-22.1045,25.4242,-14.7939,-3.33405,1
2.25826,26.4958,-29.0686,-6.32608,2.18219,-16.5246,-23.302,25.5536,-13.6179,-2.00073,1
2.41678,26.021,-28.0109,-6.25706,2.71089,-17.7298,-22.5054,24.3896,-13.4065,-2.41815,1
4.04347,27.4451,-28.5815,-7.62465,2.19384,-17.5499,-21.429,24.4456,-13.4539,-2.21927,1
1.38668,27.0777,-28.0948,-7.17046,3.96168,-17.5392,-21.3871,24.8189,-13.0393,-3.87786,1
1.68165,27.1132,-28.1179,-8.24271,4.17265,-17.9292,-21.024,25.3911,-13.8014,-3.27558,1
2.40888,26.3865,-28.305,-7.35526,3.54306,-18.1264,-20.6529,24.9043,-13.7377,-3.26245,1
3.16744,25.4369,-28.6309,-7.82966,2.29864,-19.6608,-21.0855,24.4604,-14.8133,-4.15514,1
2.63177,23.6161,-28.3288,-7.15297,0.890655,-19.679,-20.9506,25.3749,-15.2773,-2.81011,1
1.23034,24.1632,-29.5268,-7.68692,2.75079,-20.3814,-19.3001,24.5835,-14.1152,-1.05101,1
0.860799,24.1196,-27.5131,-9.10174,0.928472,-20.468,-18.0951,23.2705,-13.9834,-0.842316,1
2.46392,23.1266,-26.2374,-9.2823,2.65076,-20.3837,-18.137,21.8726,-14.2184,0.00163104,1
1.42583,22.291,-27.2502,-7.70029,4.11332,-20.5334,-16.9224,20.7904,-13.6043,0.482245,1
2.44565,22.9964,-26.0279,-6.15665,4.03846,-19.2847,-16.3714,20.5607,-13.5649,1.50607,1
1.26788,23.9749,-26.941,-6.43374,3.19741,-19.0407,-15.8,19.6611,-14.1084,1.60463,1
2.48324,23.2795,-28.7166,-4.73694,1.08287,-19.6179,-15.699,18.3685,-15.588,2.44824,1
0.802558,24.9509,-28.7091,-4.48888,1.81828,-18.6798,-17.6295,19.403,-14.663,3.50853,1
-0.911702,24.2008,-29.5141,-4.7831,1.14415,-18.9472,-17.1245,19.1333,-15.9966,4.82236,1
-1.89559,21.3122,-27.5371,-3.28788,1.24962,-17.5107,-17.764,19.0957,-16.9716,4.64182,1
-1.63168,21.2705,-28.1,-3.29207,0.727454,-18.2024,-18.4019,18.3643,-16.1907,3.79171,1
-1.13505,22.7705,-28.9978,-1.67787,1.16998,-18.7338,-19.1229,18.0533,-15.8559,3.48739,1
-1.75825,21.9,-29.2191,-1.72794,1.97665,-19.4872,-19.3753,17.3843,-15.2292,3.85349,1
-1.35203,20.324,-28.9696,-2.36782,1.36098,-21.2824,-20.2622,16.5276,-14.9402,3.54396,1
-0.843572,20.0961,-27.3494,-3.44375,0.275672,-21.1436,-18.6276,16.265,-14.0837,3.256,1
-0.173255,20.3741,-28.865,-4.70407,1.63682,-21.8146,-19.2102,17.0428,-13.997,2.24257,1
-0.327055,20.0948,-29.5606,-6.31052,1.00279,-22.1414,-18.3704,16.2135,-12.1671,2.85275,1
0.344955,19.6543,-28.8345,-6.85392,-0.825882,-21.6962,-17.8318,14.8711,-10.8846,3.75805,1
-1.63806,19.5929,-29.0313,-5.32331,-0.269511,-21.5203,-16.4255,15.6493,-11.5748,4.49264,1
-0.325497,19.957,-29.0862,-5.35951,0.0105869,-22.2774,-17.7836,15.69,-12.2858,4.25461,1
0.356124,21.47,-30.2899,-4.57655,-1.22131,-22.3046,-18.2627,14.4929,-14.5555,4.46187,1
0.0694085,22.4682,-30.7577,-4.24494,-2.78882,-23.617,-17.2997,16.0561,-15.8246,4.34885,1
-0.0534378,22.0235,-31.8863,-6.16075,-2.42418,-25.3194,-17.8721,18.4539,-15.5576,3.17868,1
-0.705323,21.4313,-32.0344,-6.84379,-1.92864,-24.8181,-16.4407,18.5857,-16.9458,3.85994,1
-0.961701,22.0701,-31.2614,-7.18595,-5.27194,-25.7695,-16.1251,18.3209,-18.2585,2.70118,1
-1.77981,20.785,-31.6318,-6.8573,-4.326,-24.6016,-15.2986,15.9756,-18.8532,2.29802,1
-2.21161,20.4542,-31.1264,-5.72842,-3.41295,-24.6722,-14.5487,14.3924,-17.5287,0.603856,1
-2.61542,22.1373,-31.2445,-5.00688,-1.98024,-23.5333,-14.5359,15.6157,-18.1924,0.841886,1
-1.74786,22.4191,-31.9025,-5.33133,-1.92718,-25.6525,-13.2956,15.7863,-17.044,2.30208,1
-0.647094,22.3852,-30.0463,-3.46199,-3.42246,-24.6537,-14.0927,15.1101,-15.671,0.128576,1
-1.92965,23.2115,-28.6779,-2.03165,-2.50563,-26.464,-14.2342,16.1139,-15.422,0.281363,1
-0.673268,24.0309,-29.8505,-3.34572,-1.87214,-25.5722,-13.1302,15.2145,-15.0076,-0.824158,1
0.592927,24.9687,-27.2879,-3.33238,-2.23822,-25.1852,-13.1679,14.806,-15.4755,-0.0902016,1
2.20568,25.2005,-27.4175,-5.07708,-1.60667,-24.1597,-11.5087,15.1066,-16.3122,-0.17994,1
2.60775,25.7638,-28.298,-5.94336,-1.75694,-24.5677,-11.8272,16.0271,-16.6787,0.391045,1
2.56149,24.0407,-27.8501,-6.0279,-0.760659,-24.2814,-10.3179,15.034,-15.621,1.8178,1
2.04726,22.8639,-29.5468,-6.36844,0.455457,-23.5356,-10.7133,15.6285,-16.3601,2.281,1
2.34596,23.877,-30.832,-3.89162,1.32667,-23.9262,-11.1119,14.7495,-16.3377,2.72858,1
1.37685,24.1237,-30.0257,-2.00158,0.615084,-23.3283,-10.7313,15.26,-16.5367,3.25116,1
0.3661,25.4666,-29.9227,-2.79114,-0.449946,-21.8177,-11.0017,15.0769,-15.9528,1.82823,1
-1.3837,26.0665,-29.471,-2.1228,-1.03507,-20.7389,-9.63635,14.8643,-14.4162,2.30511,1
-1.65832,27.1811,-29.8322,0.631113,-2.87046,-22.4772,-10.2928,14.4327,-13.732,2.17853,1
-3.27872,27.2403,-30.8527,1.11768,-2.54657,-22.307,-10.3687,13.9328,-13.7276,1.37424,1
-1.13107,27.0324,-30.0976,0.861972,-3.51516,-18.9614,-9.55495,13.2328,-12.4127,0.130942,1
-1.59468,26.7311,-30.4992,1.28768,-2.08652,-17.9807,-8.15197,13.0814,-12.9094,0.15421,1
-1.51065,26.0384,-30.532,0.758804,-2.80892,-16.5386,-8.48628,12.1509,-12.6623,1.43191,1
-1.34298,26.8113,-28.5958,1.68483,-3.70712,-16.507,-9.02523,11.541,-12.0493,1.16794,1
-2.44207,25.8288,-28.7348,1.41238,-5.01156,-18.9595,-9.32318,13.1379,-10.9119,1.23133,1
-3.66846,24.3993,-29.484,2.58076,-6.26841,-19.3692,-9.54247,14.478,-10.664,1.59593,1
-3.00258,23.4753,-29.4786,1.9829,-7.92774,-19.7602,-9.04919,14.1379,-11.161,1.24536,1
-3.74517,22.3221,-30.7457,1.20827,-8.30843,-17.5831,-10.543,14.7198,-10.3986,1.22177,1
-2.99993,23.8275,-31.1944,2.30404,-9.15894,-17.3506,-12.1281,16.1937,-11.4188,-0.114836,1
-2.13489,23.1045,-31.3287,5.13286,-8.74933,-15.5034,-12.8839,15.785,-12.1384,-1.81263,1
-2.79219,22.9254,-30.5854,4.90356,-6.80255,-15.0494,-13.4434,15.7581,-12.4925,-3.24059,1
-3.44922,23.1281,-30.8268,5.53614,-7.19932,-15.1383,-11.8116,15.3652,-11.8731,-2.34909,1
-4.81774,23.5547,-29.9025,6.21579,-8.15926,-15.0323,-10.1935,16.4835,-13.4547,-1.27144,1
-4.87218,22.7007,-29.3684,7.06703,-7.58508,-15.2518,-9.25573,15.2944,-14.1778,-2.21438,1
-4.87496,24.5224,-27.7162,6.95388,-7.29988,-13.5876,-9.44959,14.5146,-15.5741,-2.20526,1
-4.19969,23.3406,-27.5612,6.23119,-6.75359,-14.4104,-8.39697,14.7174,-13.9556,-1.20584,1
-5.61742,23.6926,-26.8696,5.89716,-7.68562,-14.8286,-9.8772,14.3419,-12.5111,-2.28966,1
-4.52272,24.7379,-27.2973,4.72785,-7.53678,-14.3655,-10.6389,15.3253,-12.7532,-1.63286,1
-4.6089,25.1582,-26.55,3.71717,-8.25033,-13.8192,-10.0658,15.2752,-13.6519,-2.00975,1
-4.35739,26.788,-26.4692,3.05291,-9.19218,-12.8685,-11.4361,14.3163,-13.4106,-2.63214,1
-4.3176,26.9419,-26.9909,2.57515,-11.0302,-12.6989,-10.9081,14.4611,-12.7984,-2.4985,1
-2.81235,27.2581,-24.9564,0.683337,-12.7361,-12.5463,-10.3366,15.8056,-12.0861,-4.64943,1
-3.32268,26.1972,-24.1556,0.271746,-12.8591,-13.7384,-10.8606,15.6307,-10.658,-4.52216,1
-3.77852,25.9161,-23.9251,1.68013,-11.0182,-12.8676,-10.9169,16.2433,-11.6223,-4.52024,1
-2.1101,27.5974,-23.4702,-0.734234,-9.75712,-13.2238,-11.346,17.1393,-11.7662,-5.70443,1
-1.0104,28.2166,-23.8368,-0.905898,-8.36568,-14.8064,-10.756,16.8766,-12.4297,-5.17742,1
-0.547028,27.6003,-24.5931,-0.592038,-7.97611,-14.0758,-11.8067,17.3797,-12.7756,-7.18142,1
-0.174703,25.2615,-23.5901,-2.27383,-8.87723,-11.9944,-11.6541,15.4373,-12.9525,-7.32102,1
0.471077,23.7636,-23.7239,-2.48721,-9.08925,-11.1914,-9.25345,13.286,-13.7705,-7.96036,1
-0.210929,24.747,-26.0227,-3.1014,-8.80758,-9.94473,-9.1068,12.8848,-13.8094,-9.05162,1
-0.164423,24.4999,-26.9003,-2.65992,-9.03657,-9.13901,-10.2868,12.9697,-14.1495,-9.17102,1
0.682877,24.8542,-27.4966,-1.30901,-8.68261,-10.514,-11.5864,13.2921,-14.1866,-10.1528,1
1.23633,24.649,-26.811,-1.36631,-7.38559,-9.7837,-10.6773,14.563,-12.2086,-10.6495,1
2.35846,25.4002,-27.2362,-2.31995,-7.85875,-8.75003,-10.783,11.8639,-13.3169,-12.2141,1
1.41758,24.8113,-27.7463,-1.74645,-7.93505,-8.53332,-11.9924,11.8669,-12.9982,-11.9723,1
3.14363,23.8589,-29.1069,-1.77939,-7.29713,-8.04665,-13.1746,13.1559,-13.3175,-13.1541,1
4.35905,24.863,-29.402,-1.79274,-6.36141,-6.86667,-13.054,12.4384,-11.746,-13.6629,1
4.28979,23.0081,-30.2926,-2.39133,-7.06471,-7.19231,-13.6773,11.2203,-11.2636,-13.3517,1
6.25714,23.1681,-29.5151,-2.53252,-6.42942,-6.15422,-14.1553,13.3324,-10.806,-13.9346,1
5.10403,23.0611,-30.6338,-3.53706,-6.58698,-6.3817,-13.456,12.6074,-12.2293,-14.4346,1
7.50197,23.216,-29.378,-2.3601,-5.81884,-7.50286,-13.9049,12.8458,-12.1181,-15.2984,1
8.41997,23.0216,-29.0897,-1.16102,-5.78332,-6.51768,-11.8595,13.3099,-13.6089,-15.0844,1
10.5392,21.5813,-29.6001,-1.17545,-6.06042,-5.70527,-10.2243,13.1359,-15.5341,-14.4828,1
10.1228,20.4407,-29.3188,0.122511,-7.6834,-4.94235,-9.14806,12.5012,-16.2388,-12.8724,1
11.0037,19.9672,-29.5236,2.18938,-8.56068,-5.72854,-7.97761,11.9395,-17.1744,-13.1758,1
9.38593,20.4838,-29.0854,2.56506,-7.22622,-6.77928,-8.16678,11.4194,-19.5436,-13.6734,1
9.57615,19.9969,-30.239,1.77585,-7.26165,-5.74251,-9.16839,13.0223,-20.9979,-14.6932,1
9.67059,18.9844,-30.8728,1.73769,-9.02316,-5.77003,-8.85421,12.5548,-22.3728,-12.5136,1
9.26047,18.1924,-28.6324,1.31231,-8.55205,-6.36215,-8.78821,11.8874,-22.9202,-12.8461,1
9.61805,18.7283,-29.1491,1.92973,-9.16028,-6.75766,-9.06528,12.9292,-24.7505,-13.6319,1
7.59534,19.273,-28.2419,1.33985,-9.97864,-6.82716,-8.70824,12.0196,-24.8708,-11.9822,1
7.0746,18.3314,-27.5608,2.72464,-9.78105,-7.68765,-8.88814,11.6033,-24.9932,-11.1093,1
7.13486,18.4844,-25.8491,2.66611,-10.6698,-6.40056,-7.3579,10.2295,-24.3805,-11.7932,1
5.9463,18.4751,-27.0656,3.01074,-11.282,-5.53548,-7.59276,9.83504,-22.9879,-11.0776,1
6.31115,17.9028,-28.0434,2.23201,-11.6705,-5.55665,-6.86475,9.47245,-24.0847,-9.98135,1
5.64935,17.5877,-27.5767,2.64328,-12.2379,-5.62009,-6.85354,8.97449,-24.9553,-10.7619,1
5.62289,18.7836,-28.1938,3.69737,-13.004,-4.21568,-6.8213,9.65667,-23.1565,-12.1153,1
6.68553,17.4933,-27.4812,1.85035,-11.4199,-3.88895,-7.63786,9.12563,-23.7528,-13.3747,1
5.22922,17.6981,-28.8558,1.89567,-10.9974,-3.14159,-7.11581,7.50056,-23.7184,-13.9351,1
5.02308,16.621,-28.4452,0.874495,-11.7092,-3.62829,-6.72129,7.2767,-24.8697,-15.4537,1
5.396,16.0957,-27.3036,1.18579,-9.54573,-1.71054,-8.61836,7.47301,-25.0818,-15.3246,1
5.1842,15.6684,-25.0039,2.288,-8.27456,-0.497574,-8.76108,7.81733,-25.0202,-17.6018,1
6.8833,18.3571,-25.1895,4.09136,-7.65691,-0.565612,-9.69755,5.94951,-25.4731,-17.824,1
6.62997,19.1645,-25.0101,5.15265,-6.6115,0.501608,-9.06522,4.31359,-25.9342,-18.0045,1
7.58164,20.0768,-24.6718,3.88479,-7.94927,0.936783,-9.53897,3.55954,-27.4537,-16.0269,1
8.07914,20.7787,-24.6614,3.28866,-9.05455,0.317434,-10.1665,4.06863,-26.3496,-17.9111,1
10.1813,22.6121,-25.9909,3.16538,-9.73091,1.58003,-9.96872,3.7464,-26.0155,-18.4258,1
9.38017,23.3135,-27.0882,2.90461,-9.60223,0.707441,-9.73528,3.89588,-25.3362,-18.3537,1
9.84223,24.3823,-27.6395,1.82487,-9.3829,0.522799,-10.1405,3.42579,-27.1652,-18.7881,1
10.3163,24.5791,-28.7318,0.982894,-7.94196,-0.704572,-10.4351,4.07782,-26.2067,-20.7191,1
9.36832,24.4464,-30.4038,-0.389926,-7.4567,-0.283839,-9.18313,4.41974,-27.3713,-21.5564,1
10.4661,23.4674,-30.7282,-0.37103,-9.11173,-1.34105,-9.75561,3.53739,-27.9878,-20.7181,1
10.2236,24.0454,-30.9668,0.216921,-10.3686,-1.8684,-8.62498,4.39182,-28.3101,-19.9645,1
8.98,23.6397,-32.7163,-0.221167,-10.6781,-1.86773,-8.77099,4.59454,-28.1546,-19.7765,1
7.98669,23.2164,-32.9662,1.50455,-10.9571,-0.546017,-8.55912,4.07028,-27.7375,-22.0461,1
8.30985,23.1695,-34.8467,0.593657,-11.8566,-0.239172,-7.62475,3.93261,-27.1906,-20.3435,1
8.93063,25.8537,-36.5402,0.693608,-11.9876,0.687201,-7.25222,2.9767,-27.2435,-20.5407,1
8.28891,26.8417,-35.2584,2.45815,-12.3844,1.74527,-7.11098,1.99721,-28.1459,-19.7033,1
8.52492,28.8764,-36.0903,5.14696,-12.5048,0.417313,-6.96755,3.23944,-27.3681,-20.9998,1
7.65224,28.5968,-37.4498,5.51153,-11.4368,2.37649,-6.23311,5.61813,-25.0231,-21.7133,1
8.07855,27.1544,-38.0537,6.0828,-14.0136,2.64888,-6.37686,6.10073,-24.3579,-20.8934,1
8.97839,25.1469,-38.7798,4.72674,-14.1075,4.48184,-6.70843,7.01319,-24.1253,-22.0959,1
6.93074,24.1476,-37.5568,4.49725,-12.9883,1.65901,-6.61274,8.09186,-22.5385,-21.3665,1
6.44182,24.0971,-38.6104,4.40421,-12.6062,0.85589,-6.42894,7.52258,-22.5703,-20.795,1
5.77494,24.7339,-39.4538,5.77921,-13.3376,1.11476,-6.87631,7.65075,-22.7549,-20.2979,1
6.19059,23.5826,-41.5718,5.38368,-13.1732,2.15444,-7.0869,7.21478,-23.3212,-19.687,1
6.72291,23.5669,-40.4672,6.36294,-11.0344,0.260454,-8.53618,6.52395,-22.8805,-18.9477,1
6.67302,23.7862,-41.761,7.43576,-11.2161,0.768695,-8.78609,7.99541,-22.7711,-19.9449,1
6.57294,23.8647,-41.8357,5.47635,-12.043,0.135627,-10.4247,9.06842,-24.3371,-17.8489,1
6.7622,23.8357,-41.0299,5.69666,-12.4949,0.571704,-9.49706,7.94173,-24.0284,-17.8822,1
7.89856,23.5258,-39.9289,5.33187,-12.8199,0.564084,-8.40431,7.03045,-23.4766,-18.5645,1
8.49593,23.9338,-41.552,5.27398,-12.1972,-0.227764,-9.55179,7.32859,-23.0633,-18.8051,1
7.81201,22.7977,-41.0754,6.93019,-11.8563,-0.044409,-10.1279,6.77487,-23.0263,-19.7028,1
7.55625,23.0481,-39.9754,5.9608,-13.9908,0.513697,-10.856,7.37814,-21.8016,-20.4399,1
8.20751,21.5032,-39.8996,6.2987,-14.0933,0.229388,-11.2063,6.84163,-21.418,-20.0722,1
8.79822,21.1502,-39.0292,6.05976,-14.4714,0.358636,-11.5642,5.91236,-21.6879,-19.0986,1
9.60829,22.0047,-39.6185,5.58266,-14.2015,-1.07471,-11.2463,6.09642,-21.5952,-18.9234,1
7.93952,22.4108,-38.1801,6.59462,-14.3665,-0.93713,-11.6612,6.80344,-22.193,-19.648,1
7.99001,22.5009,-37.5743,7.26922,-13.743,-0.255755,-10.5132,7.68146,-22.1195,-21.3625,1
7.13244,22.146,-37.0923,7.14444,-13.142,0.41319,-10.9085,7.01832,-22.2223,-22.2288,1
7.75544,22.4961,-38.0313,6.34079,-12.5822,0.683744,-11.4638,7.85013,-23.7363,-21.5335,1
7.10818,23.3649,-36.6898,5.41761,-13.6343,-0.641018,-10.8513,8.30876,-23.926,-23.4989,1
7.57458,22.177,-34.4403,6.72664,-15.3419,-1.97338,-10.9284,9.02072,-23.1986,-22.6906,1
6.3357,22.4815,-36.0249,5.96222,-15.3722,-1.57438,-12.6051,8.90046,-23.9693,-22.1768,1
5.28175,22.1278,-36.7402,4.98493,-15.3632,-0.627247,-12.8612,9.49786,-24.1918,-22.3702,1
5.75766,23.805,-37.0022,5.09815,-15.8221,-0.624777,-12.0337,11.6793,-25.4768,-21.7284,1
4.80514,24.0583,-35.4401,7.12586,-14.9155,0.346239,-12.2153,11.5333,-24.6223,-23.0941,1
6.56314,24.0091,-35.0621,6.25804,-15.3157,0.804388,-11.7595,12.3043,-25.1233,-22.5067,1
6.52948,23.2075,-35.939,6.64617,-16.3993,0.614474,-11.073,12.6412,-24.8534,-24.183,1
5.78281,22.4952,-36.208,5.45669,-17.49,1.28691,-11.9859,13.4609,-22.28,-25.4492,1
5.65786,22.5427,-35.6156,5.89684,-17.4298,3.25549,-11.6564,14.2346,-22.5728,-26.5829,1
6.03172,23.2351,-34.5618,5.45589,-16.0822,4.37343,-9.7709,12.7993,-23.2927,-24.7243,1
4.11326,21.6572,-33.5318,5.61517,-16.6237,3.23074,-10.8877,14.4613,-23.2799,-25.3441,1
4.79398,20.9845,-34.6874,5.21541,-15.1869,4.27784,-10.6366,16.6464,-24.6514,-25.4184,1
4.9764,20.7805,-35.5141,4.78816,-16.2211,3.29028,-10.8056,16.0626,-25.1983,-24.2051,1
3.89907,21.3526,-35.5837,6.04157,-17.7625,1.85117,-11.2799,16.7108,-24.9001,-23.5518,1
4.19333,21.4552,-35.1013,5.79002,-18.3963,0.903554,-12.2068,17.8394,-25.3303,-24.8112,1
3.3942,20.4574,-34.8542,4.89264,-17.7491,1.74018,-12.8972,18.3413,-25.5752,-23.5106,1
3.41953,21.0892,-34.9688,5.06249,-18.828,1.70464,-13.9153,18.2835,-26.7329,-24.1049,1
